0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
482	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
483	MASSACHUSETTS PROVINCIAL CONGRESS COMMITTEE REPORT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
484	MASSACHUSETTS COUNCIL TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
485	JOURNAL OF H. M. SLOOP RAVEN, CAPTAIN JOHN STANHOPE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
486	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
487	WILLIAM COWLEY TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
488	ACCOUNT OF RHODE ISLAND AGAINST THE UNITED COLONIES FOR ARMS AND AMMUNITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
489	RHODE ISLAND RECESS COMMITTEE TO ESEK HOPKINS AND WILLIAM WEST
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
490	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
491	THOMAS RANDALL & SON TO ETIENNE GIRARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
492	CONSTITUTIONAL GAZETTE, WEDNESDAY, OCTOBER 4, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
493	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
494	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
495	JOURNAL OF H. M. SLOOP HUNTER, CAPTAIN THOMAS MACKENZIE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
496	INVENTORY OF THE CARGO OF THE SCHOONER INDUSTRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
497	GEORGE WASHINGTON TO THE PORTSMOUTH COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
498	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
499	GEORGE WASHINGTON TO THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
500	COLONEL JOSEPH REED TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
501	NEW ENGLAND CHRONICLE, THURSDAY, SEPTEMBER 28 TO THURSDAY, OCTOBER 5, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
502	JOSEPH PATRICK TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
503	IVORY HOVEY TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
504	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
505	JOSIAH NOTTAGE JR. AND OTHERS TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
506	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
507	MINUTES OF THE RHODE ISLAND COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
508	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
509	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
510	JOHN ADAMS' NOTES OF DEBATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
511	JOHN HANCOCK TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
512	JOHN HANCOCK TO THE COUNCIL OF MASSACHUSETTS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
513	JOHN HANCOCK TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
514	DIARY OF SAMUEL WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
515	SAMUEL WARD TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
516	PINKNEY'S VIRGINIA GAZETTE, THURSDAY, OCTOBER 5, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
517	LORD DUNMORE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
518	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
519	JOURNAL OF H.M. SCHOONER ST. JOHN, LIEUTENANT WILLIAM GRANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
520	MINUTES OF THE WEST FLORIDA COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
521	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
522	COLONEL SAMUEL MOTT TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
523	GEORGE WASHINGTON IN ACCOUNT WITH THE UNITED STATES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
524	JOURNAL OF THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
525	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
526	REPORT OF THE COMMITTEE UPON THE PETITION OF IVORY HOVEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
527	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
528	VICE ADMIRAL SAMUEL GRAVES TO LIEUTENANT HENRY MOWAT, H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
529	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
530	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
531	GEORGE BURSON TO NICHOLAS BROWN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
532	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
533	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
534	NARRATIVE OF WILLING, MORRIS & CO'S. CONTRACTS WITH THE SECRET COMMITTEE OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
535	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
536	JOURNAL, OF H.M.S. TARTAR, CAPTAIN EDWARD MEDOWS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
537	CAPTAIN THOMAS BISHOP, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
538	PORTSMOUTH COMMITTEE TO THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
539	COLONEL JOSEPH REED TO STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
540	COLONEL JOSEPH REED TO HUNKING WENTWORTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
541	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
542	GENERAL THOMAS GAGE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
543	CAPTAIN JOHN MACARTNEY, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
544	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JOHN MACARTNEY, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
545	JUSTIN BUDD TO THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
546	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
547	JOURNAL OF H.M. SLOOP SWAN, CAPTAIN JAMES AYSCOUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
548	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
549	JOURNAL OF H.M.S. GLASGOW, CAPTAIN TYRINGHAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
550	JONATHAN TRUMBULL TO JEREMIAH WADSWORTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
551	JOURNAL OF DAVID SAFFORD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
552	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
553	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
554	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
555	PURDIE'S VIRGINIA GAZETTE, SUPPLEMENT, FRIDAY, OCTOBER 6, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
556	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, OCTOBER 7, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
557	JOSIAH MARTIN TO SAMUEL JOHNSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
558	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
559	MINUTES OF THE COMMITTEE OF SOMERSET AND PORTROYAL PARISHES, BERMUDA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
560	INTELLIGENCE FROM CAPTAIN FRANCIS GRANT GORDON, R.N., TO VICE ADMIRAL JAMES YOUNG
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
561	VICE ADMIRAL JAMES YOUNG TO COUNT DE NOZIÈRES, GOVERNOR OF GUADELOUPE AND MARTINIQUE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
562	GEORGE WASHINGTON'S INSTRUCTIONS TO CAPTAIN SION MARTINDALE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
563	JOHN WENTWORTH TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
564	LETTER FROM BOSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
565	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN ANDREW SNAPE HAMOND, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
566	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
567	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
568	JOURNAL OF H.M. SLOOP SWAN, CAPTAIN JAMES AYSCOUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
569	JOURNAL OF H.M.S. GLASGOW, CAPTAIN TYRINGHAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
570	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
571	DIARY OF CHRISTOPHER MARSHALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
572	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
573	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
574	VICE ADMIRAL JAMES YOUNG TO CAPTAIN FRANCIS GRANT GORDON, H.M.S. ARGO
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
575	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
576	PORTSMOUTH COMMITTEE TO THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
577	STEPHEN MOYLAN AND COLONEL JOHN GLOVER TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
578	PETITION OF ICHABOD JONES TO THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
579	ELBRIDGE GERRY TO SAMUEL ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
580	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
581	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
582	DISPOSITION OF SHIPS UNDER THE COMMAND OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
583	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
584	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
585	JOURNAL OF H.M. SLOOP SWAN, CAPTAIN JAMES AYSCOUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
586	NEWPORT MERCURY, MONDAY, OCTOBER 9, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
587	GEORGE BENSON TO NICHOLAS BROWN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
588	MINUTES OF THE CONNECTICUT COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
589	JONATHAN TRUMBULL TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
590	NEWS ITEM FROM NORWICH, CONNECTICUT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
591	NEW YORK GAZETTE, MONDAY, OCTOBER 9, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
592	CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA, TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
593	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
594	JOHN HANCOCK TO THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
595	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
596	CONTRACT BETWEEN THE NEW YORK DELEGATES AND THE SECRET COMMITTEE OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
597	COUNT DE NOZIÈRES TO VICE ADMIRAL JAMES YOUNG
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
598	MINUTES OF THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
599	STEPHEN MOYLAN TO TRISTRAM DALTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
600	INTERLEAVED ALMANACS OF JOHN WHITE, SALEM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
601	INTERLEAVED ALMANACS OF WILLIAM WETMORE, SALEM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
602	JOURNAL OF H.M. SLOOP NAUTILUS, CAPTAIN JOHN COLLINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
603	APPRAISAL OF THE SPEEDWELL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
604	APPRAISAL OF THE ELIZA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
605	AN ORDERLY BOOK KEPT AT CAMBRIDGE IN 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
606	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
607	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
608	DAVID COBB TO ROBERT TREAT PAINE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
609	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
610	NICHOLAS COOKE TO THE RHODE ISLAND DELEGATES IN CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
611	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
612	TESTIMONY OF CAPTAIN WILLIAM THOMPSON BEFORE THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
613	MEMOIRS OF WILLIAM SMITH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
614	CAPTAIN GEORGE VANDEPUT, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
615	THOMAS JEFFERSON TO FRANCIS EPPES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
616	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
617	FEES RECEIVED BY DEPUTY COLLECTOR SAMUEL CHAMBERLAINE, PORT OF OXFORD, MARYLAND
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
618	DR. ARCHIBALD CAMPBELL TO ST. GEORGE TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
619	ACCOUNT OF THE COLLECTOR OF THE PORT OF ROANOKE, NORTH CAROLINA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
620	PROCEEDINGS OF THE ROYAL COUNCIL OF BERMUDA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
621	NEW HAMPSHIRE COMMITTEE OF SAFETY TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
622	MINUTES OF THE PORTSMOUTH COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
623	COLONEL JOSEPH REED TO STEPHEN MOYLAN AND COLONEL JOHN GLOVER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
624	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
625	JOURNAL OF H.M. SLOOP NAUTILUS, CAPTAIN JOHN COLLINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
626	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
627	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
628	CONNECTICUT JOURNAL, WEDNESDAY, OCTOBER 11, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
629	CHRISTIAN BERGH AND OTHERS TO THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
630	JOURNAL OF THE NEW JERSEY PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
631	JOHN HANCOCK TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
632	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
633	PENNSYLVANIA JOURNAL, WEDNESDAY, OCTOBER 11, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
634	PENNSYLVANIA GAZETTE, WEDNESDAY, OCTOBER 11, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
635	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
636	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
637	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
638	PROCEEDINGS OF THE ROYAL COUNCIL OF BERMUDA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
639	COUNT DE NOZIÈRES TO VICE ADMIRAL JAMES YOUNG
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
640	JOURNAL OF H.M. SLOOP HUNTER, CAPTAIN THOMAS MACKENZIE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
641	NEW HAMPSHIRE COMMITTEE OF SAFETY TO THEIR DELEGATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
642	APPRAISAL OF THE TWO BROTHERS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
643	APPRAISAL OF THE HAWK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
644	DEPOSITION OF WILLIAM COWLEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
645	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
646	COLONEL JOSEPH REED TO COLONEL JOHN GLOVER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
647	COLONEL JOSEPH REED TO CAPTAIN NICHOLSON BROUGHTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
648	NEW ENGLAND CHRONICLE, THURSDAY, SEPTEMBER 28 TO THURSDAY, OCTOBER 12, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
649	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
650	VICE ADMIRAL SAMUEL GRAVES TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
651	CAPTAIN JOHN COLLINS, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
652	STEPHEN SAMPSON'S BILL FOR IRON WORK FOR THE ARMED SCHOONER HARRISON OF WASHINGTON'S FLEET
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
653	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
654	NICHOLAS BROWN TO CHRISTOPHER LEFFINGWELL, NORWICH, CONNECTICUT, MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
655	LETTER FROM BRISTOL, RHODE ISLAND, TO A NEW YORK CORRESPONDENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
656	MINUTES OF THE NEWPORT TOWN COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
657	BERNARD ROMANS TO THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
658	NATHANIEL WOODHULL TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
659	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
660	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
661	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
662	OUTLINE OF PROPOSAL FOR PROCURING POWDER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
663	CONTEMPORARY LIST OF THE PENNSYLVANIA ROW GALLEYS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
664	CAPTAINS OF THE PENNSYLVANIA FLEET TO THE COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
665	JOHN HUNTER HOLT TO THE PUBLIC
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
666	JOURNAL OF H. M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
667	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
668	BRIGADIER GENERAL RICHARD MONTGOMERY'S REPORT OF HIS CONFERENCE WITH HIS OFFICERS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
669	COLONEL BENEDICT ARNOLD TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
670	LETTER FROM REV. JACOB BAILEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
671	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
672	STEPHEN MOYLAN TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
673	INSURANCE FORM FOR TRANSPORTATION OF CAPTURED FLOUR CARGO FROM PORTSMOUTH TO SALEM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
674	GEORGE WASHINGTON TO THE PRESIDENT OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
675	GEORGE WASHINGTON TO THE PRESIDENT OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
